AI Dice Count, Total Dice Count, Active Player Count, Starting Dice, Starting Players
1,11,3,8,14
1,12,3,8,14
1,13,3,8,14
1,14,3,8,14
1,15,3,8,14
1,16,3,8,14
1,17,3,8,14
1,18,3,8,14
1,19,3,8,14
1,20,3,8,14
1,21,3,8,14
1,22,3,8,14
1,23,3,8,14
2,4,3,8,14
2,5,3,8,14
2,6,3,8,14
2,7,3,8,14
2,8,3,8,14
2,9,3,8,14
2,10,3,8,14
2,11,3,8,14
2,12,3,8,14
2,13,3,8,14
2,14,3,8,14
2,15,3,8,14
2,16,3,8,14
2,17,3,8,14
2,18,3,8,14
2,19,3,8,14
2,20,3,8,14
2,21,3,8,14
2,22,3,8,14
2,23,3,8,14
3,5,3,8,14
3,6,3,8,14
3,7,3,8,14
3,8,3,8,14
3,9,3,8,14
3,10,3,8,14
3,11,3,8,14
3,12,3,8,14
3,13,3,8,14
3,14,3,8,14
3,15,3,8,14
3,16,3,8,14
3,17,3,8,14
3,18,3,8,14
3,19,3,8,14
3,20,3,8,14
3,21,3,8,14
3,22,3,8,14
3,23,3,8,14
4,6,3,8,14
4,7,3,8,14
4,8,3,8,14
4,9,3,8,14
4,10,3,8,14
4,11,3,8,14
4,12,3,8,14
4,13,3,8,14
4,14,3,8,14
4,15,3,8,14
4,16,3,8,14
4,17,3,8,14
4,18,3,8,14
4,19,3,8,14
4,20,3,8,14
4,21,3,8,14
4,22,3,8,14
4,23,3,8,14
5,7,3,8,14
5,8,3,8,14
5,9,3,8,14
5,10,3,8,14
5,11,3,8,14
5,12,3,8,14
5,13,3,8,14
5,14,3,8,14
5,15,3,8,14
5,16,3,8,14
5,17,3,8,14
5,18,3,8,14
5,19,3,8,14
5,20,3,8,14
5,21,3,8,14
5,22,3,8,14
5,23,3,8,14
6,8,3,8,14
6,9,3,8,14
6,10,3,8,14
6,11,3,8,14
6,12,3,8,14
6,13,3,8,14
6,14,3,8,14
6,15,3,8,14
6,16,3,8,14
6,17,3,8,14
6,18,3,8,14
6,19,3,8,14
6,20,3,8,14
6,21,3,8,14
6,22,3,8,14
6,23,3,8,14
7,9,3,8,14
7,10,3,8,14
7,11,3,8,14
7,12,3,8,14
7,13,3,8,14
7,14,3,8,14
7,15,3,8,14
7,16,3,8,14
7,17,3,8,14
7,18,3,8,14
7,19,3,8,14
7,20,3,8,14
7,21,3,8,14
7,22,3,8,14
7,23,3,8,14
1,4,4,8,14
1,5,4,8,14
1,6,4,8,14
1,7,4,8,14
1,8,4,8,14
1,9,4,8,14
1,10,4,8,14
1,11,4,8,14
1,12,4,8,14
1,13,4,8,14
1,14,4,8,14
1,15,4,8,14
1,16,4,8,14
1,17,4,8,14
1,18,4,8,14
1,19,4,8,14
1,20,4,8,14
1,21,4,8,14
1,22,4,8,14
1,23,4,8,14
1,24,4,8,14
1,25,4,8,14
1,26,4,8,14
1,27,4,8,14
1,28,4,8,14
1,29,4,8,14
1,30,4,8,14
1,31,4,8,14
2,5,4,8,14
2,6,4,8,14
2,7,4,8,14
2,8,4,8,14
2,9,4,8,14
2,10,4,8,14
2,11,4,8,14
2,12,4,8,14
2,13,4,8,14
2,14,4,8,14
2,15,4,8,14
2,16,4,8,14
2,17,4,8,14
2,18,4,8,14
2,19,4,8,14
2,20,4,8,14
2,21,4,8,14
2,22,4,8,14
2,23,4,8,14
2,24,4,8,14
2,25,4,8,14
2,26,4,8,14
2,27,4,8,14
2,28,4,8,14
2,29,4,8,14
2,30,4,8,14
2,31,4,8,14
3,6,4,8,14
3,7,4,8,14
3,8,4,8,14
3,9,4,8,14
3,10,4,8,14
3,11,4,8,14
3,12,4,8,14
3,13,4,8,14
3,14,4,8,14
3,15,4,8,14
3,16,4,8,14
3,17,4,8,14
3,18,4,8,14
3,19,4,8,14
3,20,4,8,14
3,21,4,8,14
3,22,4,8,14
3,23,4,8,14
3,24,4,8,14
3,25,4,8,14
3,26,4,8,14
3,27,4,8,14
3,28,4,8,14
3,29,4,8,14
3,30,4,8,14
3,31,4,8,14
4,7,4,8,14
4,8,4,8,14
4,9,4,8,14
4,10,4,8,14
4,11,4,8,14
4,12,4,8,14
4,13,4,8,14
4,14,4,8,14
4,15,4,8,14
4,16,4,8,14
4,17,4,8,14
4,18,4,8,14
4,19,4,8,14
4,20,4,8,14
4,21,4,8,14
4,22,4,8,14
4,23,4,8,14
4,24,4,8,14
4,25,4,8,14
4,26,4,8,14
4,27,4,8,14
4,28,4,8,14
4,29,4,8,14
4,30,4,8,14
4,31,4,8,14
5,8,4,8,14
5,9,4,8,14
5,10,4,8,14
5,11,4,8,14
5,12,4,8,14
5,13,4,8,14
5,14,4,8,14
5,15,4,8,14
5,16,4,8,14
5,17,4,8,14
5,18,4,8,14
5,19,4,8,14
5,20,4,8,14
5,21,4,8,14
5,22,4,8,14
5,23,4,8,14
5,24,4,8,14
5,25,4,8,14
5,26,4,8,14
5,27,4,8,14
5,28,4,8,14
5,29,4,8,14
5,30,4,8,14
5,31,4,8,14
6,9,4,8,14
6,10,4,8,14
6,11,4,8,14
6,12,4,8,14
6,13,4,8,14
6,14,4,8,14
6,15,4,8,14
6,16,4,8,14
6,17,4,8,14
6,18,4,8,14
6,19,4,8,14
6,20,4,8,14
6,21,4,8,14
6,22,4,8,14
6,23,4,8,14
6,24,4,8,14
6,25,4,8,14
6,26,4,8,14
6,27,4,8,14
6,28,4,8,14
6,29,4,8,14
6,30,4,8,14
6,31,4,8,14
7,10,4,8,14
7,11,4,8,14
7,12,4,8,14
7,13,4,8,14
7,14,4,8,14
7,15,4,8,14
7,16,4,8,14
7,17,4,8,14
7,18,4,8,14
7,19,4,8,14
7,20,4,8,14
7,21,4,8,14
7,22,4,8,14
7,23,4,8,14
7,24,4,8,14
7,25,4,8,14
7,26,4,8,14
7,27,4,8,14
7,28,4,8,14
7,29,4,8,14
7,30,4,8,14
7,31,4,8,14
1,5,5,8,14
1,6,5,8,14
1,7,5,8,14
1,8,5,8,14
1,9,5,8,14
1,10,5,8,14
1,11,5,8,14
1,12,5,8,14
1,13,5,8,14
1,14,5,8,14
1,15,5,8,14
1,16,5,8,14
1,17,5,8,14
1,18,5,8,14
1,19,5,8,14
1,20,5,8,14
1,21,5,8,14
1,22,5,8,14
1,23,5,8,14
1,24,5,8,14
1,25,5,8,14
1,26,5,8,14
1,27,5,8,14
1,28,5,8,14
1,29,5,8,14
1,30,5,8,14
1,31,5,8,14
1,32,5,8,14
1,33,5,8,14
1,34,5,8,14
1,35,5,8,14
1,36,5,8,14
1,37,5,8,14
1,38,5,8,14
1,39,5,8,14
2,6,5,8,14
2,7,5,8,14
2,8,5,8,14
2,9,5,8,14
2,10,5,8,14
2,11,5,8,14
2,12,5,8,14
2,13,5,8,14
2,14,5,8,14
2,15,5,8,14
2,16,5,8,14
2,17,5,8,14
2,18,5,8,14
2,19,5,8,14
2,20,5,8,14
2,21,5,8,14
2,22,5,8,14
2,23,5,8,14
2,24,5,8,14
2,25,5,8,14
2,26,5,8,14
2,27,5,8,14
2,28,5,8,14
2,29,5,8,14
2,30,5,8,14
2,31,5,8,14
2,32,5,8,14
2,33,5,8,14
2,34,5,8,14
2,35,5,8,14
2,36,5,8,14
2,37,5,8,14
2,38,5,8,14
2,39,5,8,14
3,7,5,8,14
3,8,5,8,14
3,9,5,8,14
3,10,5,8,14
3,11,5,8,14
3,12,5,8,14
3,13,5,8,14
3,14,5,8,14
3,15,5,8,14
3,16,5,8,14
3,17,5,8,14
3,18,5,8,14
3,19,5,8,14
3,20,5,8,14
3,21,5,8,14
3,22,5,8,14
3,23,5,8,14
3,24,5,8,14
3,25,5,8,14
3,26,5,8,14
3,27,5,8,14
3,28,5,8,14
3,29,5,8,14
3,30,5,8,14
3,31,5,8,14
3,32,5,8,14
3,33,5,8,14
3,34,5,8,14
3,35,5,8,14
3,36,5,8,14
3,37,5,8,14
3,38,5,8,14
3,39,5,8,14
4,8,5,8,14
4,9,5,8,14
4,10,5,8,14
4,11,5,8,14
4,12,5,8,14
4,13,5,8,14
4,14,5,8,14
4,15,5,8,14
4,16,5,8,14
4,17,5,8,14
4,18,5,8,14
4,19,5,8,14
4,20,5,8,14
4,21,5,8,14
4,22,5,8,14
4,23,5,8,14
4,24,5,8,14
4,25,5,8,14
4,26,5,8,14
4,27,5,8,14
4,28,5,8,14
4,29,5,8,14
4,30,5,8,14
4,31,5,8,14
4,32,5,8,14
4,33,5,8,14
4,34,5,8,14
4,35,5,8,14
4,36,5,8,14
4,37,5,8,14
4,38,5,8,14
4,39,5,8,14
5,9,5,8,14
5,10,5,8,14
5,11,5,8,14
5,12,5,8,14
5,13,5,8,14
5,14,5,8,14
5,15,5,8,14
5,16,5,8,14
5,17,5,8,14
5,18,5,8,14
5,19,5,8,14
5,20,5,8,14
5,21,5,8,14
5,22,5,8,14
5,23,5,8,14
5,24,5,8,14
5,25,5,8,14
5,26,5,8,14
5,27,5,8,14
5,28,5,8,14
5,29,5,8,14
5,30,5,8,14
5,31,5,8,14
5,32,5,8,14
5,33,5,8,14
5,34,5,8,14
5,35,5,8,14
5,36,5,8,14
5,37,5,8,14
5,38,5,8,14
5,39,5,8,14
6,10,5,8,14
6,11,5,8,14
6,12,5,8,14
6,13,5,8,14
6,14,5,8,14
6,15,5,8,14
6,16,5,8,14
6,17,5,8,14
6,18,5,8,14
6,19,5,8,14
6,20,5,8,14
6,21,5,8,14
6,22,5,8,14
6,23,5,8,14
6,24,5,8,14
6,25,5,8,14
6,26,5,8,14
6,27,5,8,14
6,28,5,8,14
6,29,5,8,14
6,30,5,8,14
6,31,5,8,14
6,32,5,8,14
6,33,5,8,14
6,34,5,8,14
6,35,5,8,14
6,36,5,8,14
6,37,5,8,14
6,38,5,8,14
6,39,5,8,14
7,11,5,8,14
7,12,5,8,14
7,13,5,8,14
7,14,5,8,14
7,15,5,8,14
7,16,5,8,14
7,17,5,8,14
7,18,5,8,14
7,19,5,8,14
7,20,5,8,14
7,21,5,8,14
7,22,5,8,14
7,23,5,8,14
7,24,5,8,14
7,25,5,8,14
7,26,5,8,14
7,27,5,8,14
7,28,5,8,14
7,29,5,8,14
7,30,5,8,14
7,31,5,8,14
7,32,5,8,14
7,33,5,8,14
7,34,5,8,14
7,35,5,8,14
7,36,5,8,14
7,37,5,8,14
7,38,5,8,14
7,39,5,8,14
1,6,6,8,14
1,7,6,8,14
1,8,6,8,14
1,9,6,8,14
1,10,6,8,14
1,11,6,8,14
1,12,6,8,14
1,13,6,8,14
1,14,6,8,14
1,15,6,8,14
1,16,6,8,14
1,17,6,8,14
1,18,6,8,14
1,19,6,8,14
1,20,6,8,14
1,21,6,8,14
1,22,6,8,14
1,23,6,8,14
1,24,6,8,14
1,25,6,8,14
1,26,6,8,14
1,27,6,8,14
1,28,6,8,14
1,29,6,8,14
1,30,6,8,14
1,31,6,8,14
1,32,6,8,14
1,33,6,8,14
1,34,6,8,14
1,35,6,8,14
1,36,6,8,14
1,37,6,8,14
1,38,6,8,14
1,39,6,8,14
1,40,6,8,14
1,41,6,8,14
1,42,6,8,14
1,43,6,8,14
1,44,6,8,14
1,45,6,8,14
1,46,6,8,14
1,47,6,8,14
2,7,6,8,14
2,8,6,8,14
2,9,6,8,14
2,10,6,8,14
2,11,6,8,14
2,12,6,8,14
2,13,6,8,14
2,14,6,8,14
2,15,6,8,14
2,16,6,8,14
2,17,6,8,14
2,18,6,8,14
2,19,6,8,14
2,20,6,8,14
2,21,6,8,14
2,22,6,8,14
2,23,6,8,14
2,24,6,8,14
2,25,6,8,14
2,26,6,8,14
2,27,6,8,14
2,28,6,8,14
2,29,6,8,14
2,30,6,8,14
2,31,6,8,14
2,32,6,8,14
2,33,6,8,14
2,34,6,8,14
2,35,6,8,14
2,36,6,8,14
2,37,6,8,14
2,38,6,8,14
2,39,6,8,14
2,40,6,8,14
2,41,6,8,14
2,42,6,8,14
2,43,6,8,14
2,44,6,8,14
2,45,6,8,14
2,46,6,8,14
2,47,6,8,14
3,8,6,8,14
3,9,6,8,14
3,10,6,8,14
3,11,6,8,14
3,12,6,8,14
3,13,6,8,14
3,14,6,8,14
3,15,6,8,14
3,16,6,8,14
3,17,6,8,14
3,18,6,8,14
3,19,6,8,14
3,20,6,8,14
3,21,6,8,14
3,22,6,8,14
3,23,6,8,14
3,24,6,8,14
3,25,6,8,14
3,26,6,8,14
3,27,6,8,14
3,28,6,8,14
3,29,6,8,14
3,30,6,8,14
3,31,6,8,14
3,32,6,8,14
3,33,6,8,14
3,34,6,8,14
3,35,6,8,14
3,36,6,8,14
3,37,6,8,14
3,38,6,8,14
3,39,6,8,14
3,40,6,8,14
3,41,6,8,14
3,42,6,8,14
3,43,6,8,14
3,44,6,8,14
3,45,6,8,14
3,46,6,8,14
3,47,6,8,14
4,9,6,8,14
4,10,6,8,14
4,11,6,8,14
4,12,6,8,14
4,13,6,8,14
4,14,6,8,14
4,15,6,8,14
4,16,6,8,14
4,17,6,8,14
4,18,6,8,14
4,19,6,8,14
4,20,6,8,14
4,21,6,8,14
4,22,6,8,14
4,23,6,8,14
4,24,6,8,14
4,25,6,8,14
4,26,6,8,14
4,27,6,8,14
4,28,6,8,14
4,29,6,8,14
4,30,6,8,14
4,31,6,8,14
4,32,6,8,14
4,33,6,8,14
4,34,6,8,14
4,35,6,8,14
4,36,6,8,14
4,37,6,8,14
4,38,6,8,14
4,39,6,8,14
4,40,6,8,14
4,41,6,8,14
4,42,6,8,14
4,43,6,8,14
4,44,6,8,14
4,45,6,8,14
4,46,6,8,14
4,47,6,8,14
5,10,6,8,14
5,11,6,8,14
5,12,6,8,14
5,13,6,8,14
5,14,6,8,14
5,15,6,8,14
5,16,6,8,14
5,17,6,8,14
5,18,6,8,14
5,19,6,8,14
5,20,6,8,14
5,21,6,8,14
5,22,6,8,14
5,23,6,8,14
5,24,6,8,14
5,25,6,8,14
5,26,6,8,14
5,27,6,8,14
5,28,6,8,14
5,29,6,8,14
5,30,6,8,14
5,31,6,8,14
5,32,6,8,14
5,33,6,8,14
5,34,6,8,14
5,35,6,8,14
5,36,6,8,14
5,37,6,8,14
5,38,6,8,14
5,39,6,8,14
5,40,6,8,14
5,41,6,8,14
5,42,6,8,14
5,43,6,8,14
5,44,6,8,14
5,45,6,8,14
5,46,6,8,14
5,47,6,8,14
6,11,6,8,14
6,12,6,8,14
6,13,6,8,14
6,14,6,8,14
6,15,6,8,14
6,16,6,8,14
6,17,6,8,14
6,18,6,8,14
6,19,6,8,14
6,20,6,8,14
6,21,6,8,14
6,22,6,8,14
6,23,6,8,14
6,24,6,8,14
6,25,6,8,14
6,26,6,8,14
6,27,6,8,14
6,28,6,8,14
6,29,6,8,14
6,30,6,8,14
6,31,6,8,14
6,32,6,8,14
6,33,6,8,14
6,34,6,8,14
6,35,6,8,14
6,36,6,8,14
6,37,6,8,14
6,38,6,8,14
6,39,6,8,14
6,40,6,8,14
6,41,6,8,14
6,42,6,8,14
6,43,6,8,14
6,44,6,8,14
6,45,6,8,14
6,46,6,8,14
6,47,6,8,14
7,12,6,8,14
7,13,6,8,14
7,14,6,8,14
7,15,6,8,14
7,16,6,8,14
7,17,6,8,14
7,18,6,8,14
7,19,6,8,14
7,20,6,8,14
7,21,6,8,14
7,22,6,8,14
7,23,6,8,14
7,24,6,8,14
7,25,6,8,14
7,26,6,8,14
7,27,6,8,14
7,28,6,8,14
7,29,6,8,14
7,30,6,8,14
7,31,6,8,14
7,32,6,8,14
7,33,6,8,14
7,34,6,8,14
7,35,6,8,14
7,36,6,8,14
7,37,6,8,14
7,38,6,8,14
7,39,6,8,14
7,40,6,8,14
7,41,6,8,14
7,42,6,8,14
7,43,6,8,14
7,44,6,8,14
7,45,6,8,14
7,46,6,8,14
7,47,6,8,14
1,7,7,8,14
1,8,7,8,14
1,9,7,8,14
1,10,7,8,14
1,11,7,8,14
1,12,7,8,14
1,13,7,8,14
1,14,7,8,14
1,15,7,8,14
1,16,7,8,14
1,17,7,8,14
1,18,7,8,14
1,19,7,8,14
1,20,7,8,14
1,21,7,8,14
1,22,7,8,14
1,23,7,8,14
1,24,7,8,14
1,25,7,8,14
1,26,7,8,14
1,27,7,8,14
1,28,7,8,14
1,29,7,8,14
1,30,7,8,14
1,31,7,8,14
1,32,7,8,14
1,33,7,8,14
1,34,7,8,14
1,35,7,8,14
1,36,7,8,14
1,37,7,8,14
1,38,7,8,14
1,39,7,8,14
1,40,7,8,14
1,41,7,8,14
1,42,7,8,14
1,43,7,8,14
1,44,7,8,14
1,45,7,8,14
1,46,7,8,14
1,47,7,8,14
1,48,7,8,14
1,49,7,8,14
1,50,7,8,14
1,51,7,8,14
1,52,7,8,14
1,53,7,8,14
1,54,7,8,14
1,55,7,8,14
2,8,7,8,14
2,9,7,8,14
2,10,7,8,14
2,11,7,8,14
2,12,7,8,14
2,13,7,8,14
2,14,7,8,14
2,15,7,8,14
2,16,7,8,14
2,17,7,8,14
2,18,7,8,14
2,19,7,8,14
2,20,7,8,14
2,21,7,8,14
2,22,7,8,14
2,23,7,8,14
2,24,7,8,14
2,25,7,8,14
2,26,7,8,14
2,27,7,8,14
2,28,7,8,14
2,29,7,8,14
2,30,7,8,14
2,31,7,8,14
2,32,7,8,14
2,33,7,8,14
2,34,7,8,14
2,35,7,8,14
2,36,7,8,14
2,37,7,8,14
2,38,7,8,14
2,39,7,8,14
2,40,7,8,14
2,41,7,8,14
2,42,7,8,14
2,43,7,8,14
2,44,7,8,14
2,45,7,8,14
2,46,7,8,14
2,47,7,8,14
2,48,7,8,14
2,49,7,8,14
2,50,7,8,14
2,51,7,8,14
2,52,7,8,14
2,53,7,8,14
2,54,7,8,14
2,55,7,8,14
3,9,7,8,14
3,10,7,8,14
3,11,7,8,14
3,12,7,8,14
3,13,7,8,14
3,14,7,8,14
3,15,7,8,14
3,16,7,8,14
3,17,7,8,14
3,18,7,8,14
3,19,7,8,14
3,20,7,8,14
3,21,7,8,14
3,22,7,8,14
3,23,7,8,14
3,24,7,8,14
3,25,7,8,14
3,26,7,8,14
3,27,7,8,14
3,28,7,8,14
3,29,7,8,14
3,30,7,8,14
3,31,7,8,14
3,32,7,8,14
3,33,7,8,14
3,34,7,8,14
3,35,7,8,14
3,36,7,8,14
3,37,7,8,14
3,38,7,8,14
3,39,7,8,14
3,40,7,8,14
3,41,7,8,14
3,42,7,8,14
3,43,7,8,14
3,44,7,8,14
3,45,7,8,14
3,46,7,8,14
3,47,7,8,14
3,48,7,8,14
3,49,7,8,14
3,50,7,8,14
3,51,7,8,14
3,52,7,8,14
3,53,7,8,14
3,54,7,8,14
3,55,7,8,14
4,10,7,8,14
4,11,7,8,14
4,12,7,8,14
4,13,7,8,14
4,14,7,8,14
4,15,7,8,14
4,16,7,8,14
4,17,7,8,14
4,18,7,8,14
4,19,7,8,14
4,20,7,8,14
4,21,7,8,14
4,22,7,8,14
4,23,7,8,14
4,24,7,8,14
4,25,7,8,14
4,26,7,8,14
4,27,7,8,14
4,28,7,8,14
4,29,7,8,14
4,30,7,8,14
4,31,7,8,14
4,32,7,8,14
4,33,7,8,14
4,34,7,8,14
4,35,7,8,14
4,36,7,8,14
4,37,7,8,14
4,38,7,8,14
4,39,7,8,14
4,40,7,8,14
4,41,7,8,14
4,42,7,8,14
4,43,7,8,14
4,44,7,8,14
4,45,7,8,14
4,46,7,8,14
4,47,7,8,14
4,48,7,8,14
4,49,7,8,14
4,50,7,8,14
4,51,7,8,14
4,52,7,8,14
4,53,7,8,14
4,54,7,8,14
4,55,7,8,14
5,11,7,8,14
5,12,7,8,14
5,13,7,8,14
5,14,7,8,14
5,15,7,8,14
5,16,7,8,14
5,17,7,8,14
5,18,7,8,14
5,19,7,8,14
5,20,7,8,14
5,21,7,8,14
5,22,7,8,14
5,23,7,8,14
5,24,7,8,14
5,25,7,8,14
5,26,7,8,14
5,27,7,8,14
5,28,7,8,14
5,29,7,8,14
5,30,7,8,14
5,31,7,8,14
5,32,7,8,14
5,33,7,8,14
5,34,7,8,14
5,35,7,8,14
5,36,7,8,14
5,37,7,8,14
5,38,7,8,14
5,39,7,8,14
5,40,7,8,14
5,41,7,8,14
5,42,7,8,14
5,43,7,8,14
5,44,7,8,14
5,45,7,8,14
5,46,7,8,14
5,47,7,8,14
5,48,7,8,14
5,49,7,8,14
5,50,7,8,14
5,51,7,8,14
5,52,7,8,14
5,53,7,8,14
5,54,7,8,14
5,55,7,8,14
6,12,7,8,14
6,13,7,8,14
6,14,7,8,14
6,15,7,8,14
6,16,7,8,14
6,17,7,8,14
6,18,7,8,14
6,19,7,8,14
6,20,7,8,14
6,21,7,8,14
6,22,7,8,14
6,23,7,8,14
6,24,7,8,14
6,25,7,8,14
6,26,7,8,14
6,27,7,8,14
6,28,7,8,14
6,29,7,8,14
6,30,7,8,14
6,31,7,8,14
6,32,7,8,14
6,33,7,8,14
6,34,7,8,14
6,35,7,8,14
6,36,7,8,14
6,37,7,8,14
6,38,7,8,14
6,39,7,8,14
6,40,7,8,14
6,41,7,8,14
6,42,7,8,14
6,43,7,8,14
6,44,7,8,14
6,45,7,8,14
6,46,7,8,14
6,47,7,8,14
6,48,7,8,14
6,49,7,8,14
6,50,7,8,14
6,51,7,8,14
6,52,7,8,14
6,53,7,8,14
6,54,7,8,14
6,55,7,8,14
7,13,7,8,14
7,14,7,8,14
7,15,7,8,14
7,16,7,8,14
7,17,7,8,14
7,18,7,8,14
7,19,7,8,14
7,20,7,8,14
7,21,7,8,14
7,22,7,8,14
7,23,7,8,14
7,24,7,8,14
7,25,7,8,14
7,26,7,8,14
7,27,7,8,14
7,28,7,8,14
7,29,7,8,14
7,30,7,8,14
7,31,7,8,14
7,32,7,8,14
7,33,7,8,14
7,34,7,8,14
7,35,7,8,14
7,36,7,8,14
7,37,7,8,14
7,38,7,8,14
7,39,7,8,14
7,40,7,8,14
7,41,7,8,14
7,42,7,8,14
7,43,7,8,14
7,44,7,8,14
7,45,7,8,14
7,46,7,8,14
7,47,7,8,14
7,48,7,8,14
7,49,7,8,14
7,50,7,8,14
7,51,7,8,14
7,52,7,8,14
7,53,7,8,14
7,54,7,8,14
7,55,7,8,14
1,8,8,8,14
1,9,8,8,14
1,10,8,8,14
1,11,8,8,14
1,12,8,8,14
1,13,8,8,14
1,14,8,8,14
1,15,8,8,14
1,16,8,8,14
1,17,8,8,14
1,18,8,8,14
1,19,8,8,14
1,20,8,8,14
1,21,8,8,14
1,22,8,8,14
1,23,8,8,14
1,24,8,8,14
1,25,8,8,14
1,26,8,8,14
1,27,8,8,14
1,28,8,8,14
1,29,8,8,14
1,30,8,8,14
1,31,8,8,14
1,32,8,8,14
1,33,8,8,14
1,34,8,8,14
1,35,8,8,14
1,36,8,8,14
1,37,8,8,14
1,38,8,8,14
1,39,8,8,14
1,40,8,8,14
1,41,8,8,14
1,42,8,8,14
1,43,8,8,14
1,44,8,8,14
1,45,8,8,14
1,46,8,8,14
1,47,8,8,14
1,48,8,8,14
1,49,8,8,14
1,50,8,8,14
1,51,8,8,14
1,52,8,8,14
1,53,8,8,14
1,54,8,8,14
1,55,8,8,14
1,56,8,8,14
1,57,8,8,14
1,58,8,8,14
1,59,8,8,14
1,60,8,8,14
1,61,8,8,14
1,62,8,8,14
1,63,8,8,14
2,9,8,8,14
2,10,8,8,14
2,11,8,8,14
2,12,8,8,14
2,13,8,8,14
2,14,8,8,14
2,15,8,8,14
2,16,8,8,14
2,17,8,8,14
2,18,8,8,14
2,19,8,8,14
2,20,8,8,14
2,21,8,8,14
2,22,8,8,14
2,23,8,8,14
2,24,8,8,14
2,25,8,8,14
2,26,8,8,14
2,27,8,8,14
2,28,8,8,14
2,29,8,8,14
2,30,8,8,14
2,31,8,8,14
2,32,8,8,14
2,33,8,8,14
2,34,8,8,14
2,35,8,8,14
2,36,8,8,14
2,37,8,8,14
2,38,8,8,14
2,39,8,8,14
2,40,8,8,14
2,41,8,8,14
2,42,8,8,14
2,43,8,8,14
2,44,8,8,14
2,45,8,8,14
2,46,8,8,14
2,47,8,8,14
2,48,8,8,14
2,49,8,8,14
2,50,8,8,14
2,51,8,8,14
2,52,8,8,14
2,53,8,8,14
2,54,8,8,14
2,55,8,8,14
2,56,8,8,14
2,57,8,8,14
2,58,8,8,14
2,59,8,8,14
2,60,8,8,14
2,61,8,8,14
2,62,8,8,14
2,63,8,8,14
3,10,8,8,14
3,11,8,8,14
3,12,8,8,14
3,13,8,8,14
3,14,8,8,14
3,15,8,8,14
3,16,8,8,14
3,17,8,8,14
3,18,8,8,14
3,19,8,8,14
3,20,8,8,14
3,21,8,8,14
3,22,8,8,14
3,23,8,8,14
3,24,8,8,14
3,25,8,8,14
3,26,8,8,14
3,27,8,8,14
3,28,8,8,14
3,29,8,8,14
3,30,8,8,14
3,31,8,8,14
3,32,8,8,14
3,33,8,8,14
3,34,8,8,14
3,35,8,8,14
3,36,8,8,14
3,37,8,8,14
3,38,8,8,14
3,39,8,8,14
3,40,8,8,14
3,41,8,8,14
3,42,8,8,14
3,43,8,8,14
3,44,8,8,14
3,45,8,8,14
3,46,8,8,14
3,47,8,8,14
3,48,8,8,14
3,49,8,8,14
3,50,8,8,14
3,51,8,8,14
3,52,8,8,14
3,53,8,8,14
3,54,8,8,14
3,55,8,8,14
3,56,8,8,14
3,57,8,8,14
3,58,8,8,14
3,59,8,8,14
3,60,8,8,14
3,61,8,8,14
3,62,8,8,14
3,63,8,8,14
4,11,8,8,14
4,12,8,8,14
4,13,8,8,14
4,14,8,8,14
4,15,8,8,14
4,16,8,8,14
4,17,8,8,14
4,18,8,8,14
4,19,8,8,14
4,20,8,8,14
4,21,8,8,14
4,22,8,8,14
4,23,8,8,14
4,24,8,8,14
4,25,8,8,14
4,26,8,8,14
4,27,8,8,14
4,28,8,8,14
4,29,8,8,14
4,30,8,8,14
4,31,8,8,14
4,32,8,8,14
4,33,8,8,14
4,34,8,8,14
4,35,8,8,14
4,36,8,8,14
4,37,8,8,14
4,38,8,8,14
4,39,8,8,14
4,40,8,8,14
4,41,8,8,14
4,42,8,8,14
4,43,8,8,14
4,44,8,8,14
4,45,8,8,14
4,46,8,8,14
4,47,8,8,14
4,48,8,8,14
4,49,8,8,14
4,50,8,8,14
4,51,8,8,14
4,52,8,8,14
4,53,8,8,14
4,54,8,8,14
4,55,8,8,14
4,56,8,8,14
4,57,8,8,14
4,58,8,8,14
4,59,8,8,14
4,60,8,8,14
4,61,8,8,14
4,62,8,8,14
4,63,8,8,14
5,12,8,8,14
5,13,8,8,14
5,14,8,8,14
5,15,8,8,14
5,16,8,8,14
5,17,8,8,14
5,18,8,8,14
5,19,8,8,14
5,20,8,8,14
5,21,8,8,14
5,22,8,8,14
5,23,8,8,14
5,24,8,8,14
5,25,8,8,14
5,26,8,8,14
5,27,8,8,14
5,28,8,8,14
5,29,8,8,14
5,30,8,8,14
5,31,8,8,14
5,32,8,8,14
5,33,8,8,14
5,34,8,8,14
5,35,8,8,14
5,36,8,8,14
5,37,8,8,14
5,38,8,8,14
5,39,8,8,14
5,40,8,8,14
5,41,8,8,14
5,42,8,8,14
5,43,8,8,14
5,44,8,8,14
5,45,8,8,14
5,46,8,8,14
5,47,8,8,14
5,48,8,8,14
5,49,8,8,14
5,50,8,8,14
5,51,8,8,14
5,52,8,8,14
5,53,8,8,14
5,54,8,8,14
5,55,8,8,14
5,56,8,8,14
5,57,8,8,14
5,58,8,8,14
5,59,8,8,14
5,60,8,8,14
5,61,8,8,14
5,62,8,8,14
5,63,8,8,14
6,13,8,8,14
6,14,8,8,14
6,15,8,8,14
6,16,8,8,14
6,17,8,8,14
6,18,8,8,14
6,19,8,8,14
6,20,8,8,14
6,21,8,8,14
6,22,8,8,14
6,23,8,8,14
6,24,8,8,14
6,25,8,8,14
6,26,8,8,14
